"x1","y1","z1","x2","y2","z2","l","r1","r2","p","dl","dr","Q1","Q2","p1","p2","Q1p","Q2p","A1p","A2p"
0,0,0,0,0,-0.0980392,0.0980392,0.0995098,0.0995098,-10,1,-10,0,0,-3.69332,-3.69332,0,0,0,0
0,0,-0.0980392,0,0,-0.196078,0.0980392,0.0985294,0.0985294,0,2,-10,0,0,-3.65694,-3.65694,0,0,0,0
0,0,-0.196078,0,0,-0.294118,0.0980392,0.097549,0.097549,1,3,-10,0,0,-3.62055,-3.62055,0,0,0,0
0,0,-0.294118,0,0,-0.392157,0.0980392,0.0965686,0.0965686,2,4,-10,0,0,-3.58416,-3.58416,0,0,0,0
0,0,-0.392157,0,0,-0.490196,0.0980392,0.0955882,0.0955882,3,5,-10,0,0,-3.54777,-3.54777,0,0,0,0
0,0,-0.490196,0,0,-0.588235,0.0980392,0.0946078,0.0946078,4,6,-10,0,0,-3.51139,-3.51139,0,0,0,0
0,0,-0.588235,0,0,-0.686275,0.0980392,0.0936275,0.0936275,5,7,-10,0,0,-3.475,-3.475,0,0,0,0
0,0,-0.686275,0,0,-0.784314,0.0980392,0.0926471,0.0926471,6,8,-10,0,0,-3.43861,-3.43861,0,0,0,0
0,0,-0.784314,0,0,-0.882353,0.0980392,0.0916667,0.0916667,7,9,-10,0,0,-3.40223,-3.40223,0,0,0,0
0,0,-0.882353,0,0,-0.980392,0.0980392,0.0906863,0.0906863,8,10,-10,0,0,-3.36584,-3.36584,0,0,0,0
0,0,-0.980392,0,0,-1.07843,0.0980392,0.0897059,0.0897059,9,11,-10,0,0,-3.32945,-3.32945,0,0,0,0
0,0,-1.07843,0,0,-1.17647,0.0980392,0.0887255,0.0887255,10,12,-10,0,0,-3.29306,-3.29306,0,0,0,0
0,0,-1.17647,0,0,-1.27451,0.0980392,0.0877451,0.0877451,11,13,-10,0,0,-3.25668,-3.25668,0,0,0,0
